peringkat,nama_objek,nama_daerah,rata_rata_rating,jumlah_rating_5,jumlah_rating_4,jumlah_rating_3,jumlah_rating_2,jumlah_rating_1,jumlah_ulasan
1,Istana Pagaruyung,Bukittinggi,4.5,153,165,47,1,0,366
2,Jam Gadang Bukittinggi ,Bukittinggi,4.0,200,257,176,23,3,659
3,Air Terjun Lembah Anai,Padang,4.0,84,141,102,8,1,336
4,Lembah Harau,Payakumbuh,4.5,96,85,18,2,1,202
5,Wisata pulau pagang,Padang,4.5,57,50,11,0,2,120
6,Danau Meninjau,Bukittinggi,4.0,143,169,43,7,2,364
7,Puncak Lawang,Bukittinggi,4.5,37,37,2,2,0,78
8,Kelok Sembilan,Payakumbuh,4.0,47,50,22,0,0,119
9,Gunung Marapi,Bukittinggi,4.5,49,31,7,2,0,89
10,Ngarai Sianok,Bukittinggi,4.0,122,172,46,5,0,345
11,Masjid Raya Sumatera Barat,Padang,4.5,37,20,0,0,0,57
12,Pulau Mandeh,Mandeh,4.5,18,10,0,1,0,29
13,Goa Jepang,Bukittinggi,4.0,52,96,54,8,2,212
14,Pantai Air Manis,Padang,3.5,41,89,93,25,10,258
15,Danau Singkarak,Solok,3.5,17,44,39,4,0,104
16,Pulau Sikuai,Padang,4.0,26,20,8,2,4,60
17,Pantai Padang Taplau,Padang,3.5,38,80,89,8,5,220
18,Museum Adityawarman,Padang,4.0,29,44,33,2,2,110
19,Pulau Pasumpahan,Padang,4.5,24,27,5,0,0,56
20,Kampung Cina,Padang,4.0,16,33,11,2,1,63
21,Pulau Pamutusan,Padang,4.5,17,11,2,0,0,30
22,Pantai Carocok Painan,Painan,4.0,22,27,5,4,0,58
23,Koto Gadang,Bukittinggi,3.5,19,34,32,1,3,89
24,Taman  Nasional Kerinci Seblat,West Sumatra,4.5,10,7,0,1,0,18
25,Lubuk Nyarai,Padang,4.5,6,10,0,0,0,16
26,Nagari Tuo Pariangan,Batusangkar,4.5,10,6,1,0,0,17
27,Alek Pacu Jawi,Payakumbuh,4.5,4,4,0,0,0,8
28,Pantai Suwarnadwipa,Bungus,4.0,12,9,3,0,1,25
29,Padang Mengatas,Payakumbuh,4.5,9,4,0,0,0,13
30,Jenjang Seribu,Bukittinggi,4.0,8,15,9,1,0,33
31,Pantai Bungus,Padang,3.5,7,12,6,3,1,29
32,Ngalau Indah,Payakumbuh,4.0,7,9,3,0,0,19
33,Danau Diatas,Painan,4.0,4,14,3,0,0,21
34,Pulau Sirandah,Padang,4.0,3,4,1,1,0,9
35,Museum Rumah Kelahiran Bung Hatta,Bukittinggi,4.0,12,16,6,1,1,36
36,Mandeh Sea Park,West Sumatra,4.5,10,8,0,0,0,18
37,Kebun Teh Alahan Panjang,Solok,4.0,6,9,2,0,0,17
38,Teluk Bayur,Padang,4.5,4,3,1,0,0,8
39,Pandai Sikek,Bukittinggi,4.5,5,4,2,0,0,11
40,Pusat Konservasi Batang Palupuh Alami (Taman Rafflesia),Palupuh,4.5,7,5,0,0,0,12
41,Pusat Dokumentasi dan Informasi Kebudayaan Minangkabau,Padang,4.5,10,5,1,0,0,16
42,Pelabuhan Muaro,Padang,3.5,5,24,24,7,1,61
43,Jembatan Limpapeh,Bukittinggi,4.0,6,17,9,1,0,33
44,Pulau Angso Duo,Pariaman,4.0,7,9,2,1,0,19
45,Pantai Carolina,Padang,3.5,7,7,15,3,0,32
46,Kepala Bandar,Payakumbuh,4.0,5,4,3,0,0,12
47,Masjid Raya Bukittinggi,Bukittinggi,4.0,4,11,2,0,0,17
48,Benteng Fort de Kock,Bukittinggi,3.0,14,33,46,18,29,140
49,Pantai Muaro Lasak,Padang,4.0,4,10,3,0,0,17
50,Puncak Anai,Pariaman,4.0,3,6,1,0,0,10
51,Pantai Tiram,Padang,4.0,3,7,4,1,0,15
52,Goedang Ransum,Sawahlunto,4.0,4,11,3,0,0,18
53,Pemandian Tirta Alami,Padang Pariaman,4.0,3,12,1,1,0,17
54,Mifan Water Park & Resort,Padang Panjang,4.0,3,7,3,0,0,13
55,Gunung Singgalang,Bukittinggi,4.0,4,5,2,0,1,12
56,Taman Nasional Siberut,Siberut,5.0,4,0,0,0,0,4
57,Hole Mine Site Museum Mbah Suro & Infobox,Sawahlunto,4.0,4,10,3,0,0,17
58,Masjid Ulakan,Padang,4.5,6,2,1,0,0,9
59,Air Terjun Sarasah Gadut,Padang,4.5,4,5,0,0,0,9
60,Kolam Renang Batang Tabik,Payakumbuh,4.5,3,2,0,0,0,5
61,Janjang Saribu,Agam,4.0,5,5,6,0,0,16
62,Masjid Taqwa Muhammadiyah,Padang,4.0,2,11,2,0,0,15
63,Kelok 44,Maninjau,4.5,6,3,1,0,0,10
64,Bukit Nobita,Padang,4.0,6,4,6,0,1,17
65,Taman Nirwana,Padang,3.5,1,7,6,2,0,16
66,Lubuk Minturun,Padang,4.0,1,4,2,0,0,7
67,Jembatan Siti Nurbaya,Padang,4.0,1,13,2,0,0,16
68,Sungai Kapalo Banda Taram,Payakumbuh,4.0,1,5,0,0,0,6
69,Hutan Lindung Bung Hatta,Padang,4.0,2,3,3,0,0,8
70,Pusat Dokumentasi dan Informasi Kebudayaan Minangkabau,Padang Panjang,4.5,2,2,0,0,0,4
71,Rumah Puisi Taufiq Ismail,Padang Panjang,4.5,2,4,0,0,0,6
72,Basko Grand Mall,Padang,3.0,1,5,8,5,0,19
