players/Name,players/Team,players/Rounds,players/Rating,players/ACS,players/Kill/Death,players/KAST,players/Avg Damage PR,players/Kills PR,players/Assists PR,players/FKPR,players/FDPR,players/Headshot%,players/Clutch%,players/KMAX,players/Kills,players/Deaths,players/Assists,players/First Kills,players/First Deaths
Alfajer,FNC,210,1.31,229.2,1.63,0.8,143.3,0.88,0.16,0.11,0.06,0.29,0.21,25,184,113,34,23,12
Leo,FNC,210,1.29,200.9,1.47,0.8,129.4,0.71,0.45,0.05,0.01,0.18,0.18,26,150,102,94,11,2
Chronicle,FNC,210,1.21,236.8,1.33,0.76,149.6,0.83,0.43,0.07,0.09,0.26,,22,174,131,91,15,19
ZmjjKK,EDG,341,1.15,273.8,1.3,0.73,169.7,0.96,0.17,0.24,0.16,0.19,0.13,30,329,254,59,82,54
Derke,FNC,210,1.12,247.3,1.18,0.7,157.7,0.82,0.2,0.24,0.22,0.22,0.38,28,173,147,42,51,47
s0m,NRG,351,1.12,209.3,1.16,0.74,135.8,0.75,0.43,0.09,0.09,0.23,0.15,24,264,228,151,31,30
SUYGETSU,NAVI,124,1.1,205.8,1.17,0.72,144.8,0.73,0.23,0.05,0.1,0.33,0.21,23,91,78,28,6,12
Ethan,EG,401,1.09,190.4,1.07,0.78,118.6,0.65,0.58,0.05,0.06,0.18,0.24,20,262,246,231,20,23
Victor,NRG,351,1.09,218.4,1.1,0.74,144.4,0.74,0.27,0.08,0.11,0.23,0.16,24,261,237,95,29,40
Rb,DRX,231,1.09,235.3,1.19,0.75,147.2,0.85,0.24,0.13,0.05,0.28,0.06,25,196,165,55,29,11
Demon1,EG,401,1.09,210.9,1.19,0.73,143.2,0.79,0.17,0.14,0.1,0.38,0.21,28,318,267,69,56,39
Smoggy,EDG,341,1.07,195.3,1.13,0.77,130.3,0.74,0.27,0.08,0.07,0.32,0.19,31,251,222,92,27,23
jawgemo,EG,401,1.06,211.7,1.04,0.74,141.4,0.72,0.3,0.13,0.14,0.19,0.32,22,290,279,121,52,56
YHchen,ASE,101,1.06,206.6,0.91,0.75,134.3,0.66,0.59,0.11,0.08,0.18,,16,67,74,60,11,8
MaKo,DRX,231,1.06,195.5,0.97,0.74,130.4,0.66,0.53,0.07,0.09,0.28,0.04,24,152,156,122,16,21
Boaster,FNC,210,1.05,171.3,0.91,0.78,104.8,0.55,0.52,0.08,0.07,0.14,0.06,15,116,127,110,16,14
d4v41,PRX,333,1.05,188.3,1,0.76,127.8,0.67,0.4,0.08,0.05,0.28,0.12,23,222,223,134,26,16
Jinggg,PRX,333,1.05,253.5,1.09,0.71,166.5,0.86,0.23,0.14,0.14,0.18,0.05,28,285,262,78,47,48
qw1,FUT,162,1.05,225.4,1.18,0.67,142.5,0.85,0.13,0.2,0.19,0.28,0.17,28,137,116,21,33,31
Shao,NAVI,124,1.05,190.6,1.15,0.73,137.4,0.73,0.22,0.06,0.08,0.33,0.07,34,90,78,27,8,10
C0M,EG,401,1.05,183.6,0.99,0.73,120.5,0.63,0.37,0.06,0.07,0.21,0.17,19,252,255,147,26,27
