idmanhwa,name,volumes,chapters,status,published_start,published_end,idserialization
1,Solo Leveling,,201,Finished,2018-03-04 00:00:00,2023-05-31 00:00:00,1
2,The Horizon,3,21,Finished,2016-03-30 00:00:00,2016-07-21 00:00:00,2
3,Wind Breaker,,,Publishing,2013-12-15 00:00:00,,3
4,Bastard,5,94,Finished,2014-07-04 00:00:00,2016-05-06 00:00:00,3
5,Who Made Me a Princess,9,125,Finished,2017-12-20 00:00:00,2022-04-30 00:00:00,
6,The Boxer,,123,Finished,2019-12-04 00:00:00,2022-05-04 00:00:00,3
7,The Breaker,10,72,Finished,2007-06-01 00:00:00,2010-07-20 00:00:00,4
8,Omniscient Reader,,,Publishing,2020-05-26 00:00:00,,3
9,Tower of God,,,Publishing,2010-07-05 00:00:00,,3
10,The Legend of the Northern Blade,,,Publishing,2019-12-31 00:00:00,,1
11,Eleceed,,,Publishing,2018-10-02 00:00:00,,3
12,The Breaker: New Waves,20,203,Finished,2010-10-08 00:00:00,2015-05-08 00:00:00,5
13,Seasons of Blossom,,130,Finished,2020-06-24 00:00:00,2023-03-24 00:00:00,3
14,After School Lessons for Unripe Apples,,,Publishing,2020-12-23 00:00:00,,3
15,Annarasumanara,3,27,Finished,2010-07-02 00:00:00,2010-12-31 00:00:00,3
16,Sweet Home,12,141,Finished,2017-10-12 00:00:00,2020-07-02 00:00:00,3
17,Villains Are Destined to Die,,,Publishing,2020-05-01 00:00:00,,1
18,Daytime Star,,77,Finished,2021-06-25 00:00:00,2023-01-09 00:00:00,1
19,Spirit Fingers,13,163,Finished,2015-05-16 00:00:00,2018-07-21 00:00:00,3
20,The Greatest Estate Developer,,,Publishing,2021-07-30 00:00:00,,3
21,Your Throne,,,Publishing,2020-01-06 00:00:00,,3
22,Return of the Blossoming Blade,,,Publishing,2021-03-23 00:00:00,,3
23,I Shall Master This Family,,,Publishing,2021-02-28 00:00:00,,1
24,King's Maker,3,38,Finished,2017-04-25 00:00:00,2017-11-14 00:00:00,6
25,Something About Us,5,101,Finished,2014-10-01 00:00:00,2016-10-19 00:00:00,6
26,"Can't See Can't Hear But LoveSee, Hear, Love",6,83,Finished,2010-10-18 00:00:00,2011-08-22 00:00:00,5
27,Why Raeliana Ended Up at the Duke's Mansion,,158,Finished,2017-09-03 00:00:00,2021-03-22 00:00:00,1
28,Cheese in the Trap Season 4,7,29,Finished,2015-09-02 00:00:00,2017-03-29 00:00:00,3
29,See You in My 19th Life,,114,Finished,2020-06-05 00:00:00,2022-09-24 00:00:00,3
30,Cheese in the Trap Season 3,12,37,Finished,2013-01-09 00:00:00,2015-08-26 00:00:00,3
31,Noblesse,,544,Finished,2007-12-30 00:00:00,2019-01-07 00:00:00,3
32,Her Tale of Shim Chong,7,77,Finished,2017-09-12 00:00:00,2019-03-19 00:00:00,7
33,Vagrant Soldier Ares,26,207,Finished,,,
34,A Stepmother's Märchen,,,Publishing,2019-07-04 00:00:00,,1
35,Your Letter,1,11,Finished,2018-08-11 00:00:00,2018-10-13 00:00:00,3
36,Cheese in the Trap Season 2,9,38,Finished,2011-06-15 00:00:00,2012-10-17 00:00:00,3
37,Let Dai,15,75,Finished,,,8
38,The Remarried Empress,,,Publishing,2019-10-24 00:00:00,,3
39,Romance 101,11,152,Finished,2018-03-12 00:00:00,2021-05-25 00:00:00,3
40,Winter Woods,7,55,Finished,2014-07-13 00:00:00,2017-01-29 00:00:00,3
41,Heesu in Class 2,4,81,Finished,2017-11-15 00:00:00,2019-06-26 00:00:00,6
42,About Death,2,27,Finished,2012-09-05 00:00:00,2013-02-20 00:00:00,3
43,Viral Hit,,,Publishing,2019-11-15 00:00:00,,3
44,Semantic Error,,,Publishing,2020-07-27 00:00:00,,
45,Positively Yours,8,82,Finished,2020-06-08 00:00:00,2022-03-14 00:00:00,
46,Kubera,,,Publishing,2010-02-07 00:00:00,,3
